test set,McCormick 1,McCormick 0.5,McCormick 0.25,Time McCormick 1,Time McCormick_0.5,Time McCormick_0.25
j301_1,15058.0,15058.0,15255.0,0,0,0
j301_2,17453.0,17453.0,18996.0,0,0,0
j301_3,15484.0,15484.0,16386.0,0,0,0
j301_4,18986.0,18986.0,23221.0,0,0,0
j301_5,12222.0,12170.0,14416.0,0,0,0
j301_6,16540.0,16540.0,18732.0,0,0,0
j301_7,16560.0,16560.0,19724.0,0,0,0
j301_8,13314.0,13314.0,13431.0,0,0,0
j301_9,17829.0,17829.0,20113.0,0,0,0
j301_10,16112.0,17081.0,20009.0,0,0,0
j302_1,11738.0,11738.0,12207.0,0,0,0
j302_2,15132.0,15132.0,15127.0,0,0,0
j302_3,18601.0,18601.0,19687.0,0,0,0
j302_4,15261.0,15261.0,16575.0,0,0,0
j302_5,17572.0,17572.0,19600.0,0,0,0
j302_6,12984.0,12984.0,13014.0,0,0,0
j302_7,15980.0,15980.0,19181.0,0,0,0
j302_8,22931.0,22979.0,29393.0,0,0,0
j302_9,15534.0,15534.0,15534.0,0,0,0
j302_10,13436.0,13436.0,14898.0,0,0,0
j303_1,23114.0,25631.0,29858.0,0,0,0
j303_2,14175.0,14175.0,15144.0,0,0,0
j303_3,13658.0,13658.0,14454.0,0,0,0
j303_4,27842.0,30725.0,34877.5,0,0,0
j303_5,17124.0,17124.0,17289.0,0,0,0
j303_6,17220.0,17220.0,19388.0,0,0,0
j303_7,13681.0,13681.0,14513.0,0,0,0
j303_8,14575.0,14575.0,14546.0,0,0,0
j303_9,16917.0,16917.0,17916.0,0,0,0
j303_10,15139.0,15139.0,15856.0,0,0,0
j304_1,16470.0,16470.0,17806.0,0,0,0
j304_2,22743.0,23956.0,27730.0,0,0,0
j304_3,13971.0,13986.0,15986.0,0,0,0
j304_4,17919.0,17919.0,19267.0,0,0,0
j304_5,17201.0,17201.0,21495.0,0,0,0
j304_6,17615.0,17615.0,20555.0,0,0,0
j304_7,16090.0,16090.0,17085.0,0,0,0
j304_8,17774.0,17774.0,19540.0,0,0,0
j304_9,16059.0,16009.0,17817.0,0,0,0
j304_10,12157.0,12157.0,13146.0,0,0,0
j305_1,15067.0,15067.0,16740.0,0,0,0
j305_2,16038.0,16038.0,16038.0,0,0,0
j305_3,18626.0,18626.0,20397.0,0,0,0
j305_4,16153.0,16153.0,16153.0,0,0,0
j305_5,20694.0,20694.0,24110.0,0,0,0
j305_6,15861.0,15861.0,17391.0,0,0,0
j305_7,18495.0,18495.0,20145.0,0,0,0
j305_8,20635.0,20635.0,22740.0,0,0,0
j305_9,13030.0,13030.0,13296.0,0,0,0
j305_10,20068.0,20024.0,24025.0,0,0,0
j306_1,21517.0,21517.0,21517.0,0,0,0
j306_2,20795.0,20795.0,23607.0,0,0,0
j306_3,17377.0,17377.0,17263.0,0,0,0
j306_4,16441.0,16933.0,18544.0,0,0,0
j306_5,22195.0,22195.0,23545.0,0,0,0
j306_6,14443.0,14443.0,16417.0,0,0,0
j306_7,20331.0,23286.0,26467.0,0,0,0
j306_8,13678.0,13678.0,14617.0,0,0,0
j306_9,20289.0,20289.0,23269.0,0,0,0
j306_10,23051.0,23051.0,26878.0,0,0,0
j307_1,19203.0,19203.0,20777.0,0,0,0
j307_2,12261.0,12261.0,12883.0,0,0,0
j307_3,18242.0,18242.0,22315.0,0,0,0
j307_4,16528.0,16528.0,18344.0,0,0,0
j307_5,16166.0,16166.0,17121.0,0,0,0
j307_6,11566.0,11566.0,13610.0,0,0,0
j307_7,15886.0,15886.0,18513.0,0,0,0
j307_8,16709.0,16709.0,17720.0,0,0,0
j307_9,15685.0,15685.0,17783.0,0,0,0
j307_10,15794.0,15794.0,17784.0,0,0,0
j308_1,14363.0,14363.0,14950.0,0,0,0
j308_2,17151.0,17151.0,17276.0,0,0,0
j308_3,14674.0,14674.0,17112.0,0,0,0
j308_4,13743.0,13743.0,14369.0,0,0,0
j308_5,16132.0,16132.0,17960.0,0,0,0
j308_6,14319.0,14319.0,14319.0,0,0,0
j308_7,11656.0,11656.0,12780.0,0,0,0
j308_8,13962.0,14533.0,18062.0,0,0,0
j308_9,14430.0,14430.0,15427.0,0,0,0
j308_10,18051.0,18051.0,22950.0,0,0,0
j309_1,17487.0,17487.0,20808.0,0,0,0
j309_2,23511.0,23422.0,29799.0,0,0,0
j309_3,17873.0,17873.0,19772.0,0,0,0
j309_4,15650.0,15650.0,17289.0,0,0,0
j309_5,15234.0,15234.0,15184.0,0,0,0
j309_6,15650.0,15650.0,15954.0,0,0,0
j309_7,16532.0,16532.0,19250.0,0,0,0
j309_8,16733.0,16733.0,18549.0,0,0,0
j309_9,14800.0,14800.0,17809.0,0,0,0
j309_10,20560.0,21268.0,24617.0,0,0,0
j3010_1,14212.0,14212.0,15670.0,0,0,0
j3010_2,18494.0,18494.0,19145.0,0,0,0
j3010_3,19827.0,19827.0,23715.0,0,0,0
j3010_4,19256.0,19256.0,19558.0,0,0,0
j3010_5,16013.0,16013.0,16005.0,0,0,0
j3010_6,16108.0,16108.0,16071.0,0,0,0
j3010_7,16822.0,16737.0,18392.0,0,0,0
j3010_8,18360.0,18360.0,19712.0,0,0,0
j3010_9,14706.0,14706.0,14706.0,0,0,0
j3010_10,16285.0,16285.0,17726.0,0,0,0
j3011_1,21079.0,21079.0,21805.0,0,0,0
j3011_2,17655.0,17655.0,20853.0,0,0,0
j3011_3,19384.0,19384.0,24454.0,0,0,0
j3011_4,20751.0,20751.0,24750.0,0,0,0
j3011_5,19099.0,19099.0,21134.0,0,0,0
j3011_6,14805.0,14805.0,16272.0,0,0,0
j3011_7,10765.0,10765.0,12339.0,0,0,0
j3011_8,21220.0,21589.0,27764.0,0,0,0
j3011_9,21626.0,21626.0,26323.0,0,0,0
j3011_10,15892.0,15892.0,16899.0,0,0,0
j3012_1,13864.0,13864.0,16253.0,0,0,0
j3012_2,19996.0,21716.0,24420.0,0,0,0
j3012_3,14568.0,14568.0,14684.0,0,0,0
j3012_4,17258.0,17258.0,18819.0,0,0,0
j3012_5,16028.0,16028.0,18209.0,0,0,0
j3012_6,19719.0,19719.0,24348.0,0,0,0
j3012_7,18098.0,18098.0,19850.0,0,0,0
j3012_8,12214.0,12214.0,12854.0,0,0,0
j3012_9,18302.0,18302.0,19385.0,0,0,0
j3012_10,17497.0,17497.0,19201.0,0,0,0
j3013_1,11568.0,11568.0,11822.0,0,0,0
j3013_2,12286.0,12286.0,12480.0,0,0,0
j3013_3,16252.0,16252.0,16999.0,0,0,0
j3013_4,17336.0,17336.0,19216.0,0,0,0
j3013_5,13629.0,13629.0,13978.0,0,0,0
j3013_6,18133.0,18133.0,19556.0,0,0,0
j3013_7,18544.0,18544.0,21081.0,0,0,0
j3013_8,22073.0,22073.0,25035.333333333332,0,0,0
j3013_9,16603.0,16603.0,18662.0,0,0,0
j3013_10,17193.0,17193.0,20291.0,0,0,0
j3014_1,16457.0,16473.0,18221.0,0,0,0
j3014_2,15909.0,15909.0,16948.0,0,0,0
j3014_3,16086.0,16086.0,19524.0,0,0,0
j3014_4,17697.0,19507.0,22797.0,0,0,0
j3014_5,12532.0,12532.0,13930.0,0,0,0
j3014_6,14016.0,14016.0,16291.0,0,0,0
j3014_7,14376.0,14376.0,14505.0,0,0,0
j3014_8,20867.0,20867.0,22173.0,0,0,0
j3014_9,14178.0,14178.0,16299.0,0,0,0
j3014_10,22140.0,22381.0,26196.0,0,0,0
j3015_1,13271.0,13271.0,15987.0,0,0,0
j3015_2,17555.0,17555.0,19187.0,0,0,0
j3015_3,17811.0,17811.0,18288.0,0,0,0
j3015_4,16369.0,16369.0,16664.0,0,0,0
j3015_5,19138.0,19138.0,21842.0,0,0,0
j3015_6,17523.0,17523.0,19637.0,0,0,0
j3015_7,16304.0,16304.0,17278.0,0,0,0
j3015_8,20029.0,20059.0,21642.0,0,0,0
j3015_9,18272.0,21040.0,23151.0,0,0,0
j3015_10,24873.0,25970.0,29696.0,0,0,0
j3016_1,17715.0,17715.0,21222.0,0,0,0
j3016_2,16020.0,16020.0,18514.0,0,0,0
j3016_3,15964.0,16845.0,18900.0,0,0,0
j3016_4,13582.0,13582.0,14373.0,0,0,0
j3016_5,16515.0,16515.0,19059.0,0,0,0
j3016_6,16038.0,16442.0,17397.0,0,0,0
j3016_7,15739.0,15739.0,18167.0,0,0,0
j3016_8,12875.0,12875.0,15111.0,0,0,0
j3016_9,16324.0,16324.0,16360.0,0,0,0
j3016_10,16180.0,18294.0,21213.0,0,0,0
j3017_1,16184.0,16184.0,17882.0,0,0,0
j3017_2,16844.0,16822.0,18103.0,0,0,0
j3017_3,19100.0,22760.0,25844.0,0,0,0
j3017_4,16401.0,16401.0,17816.001611027736,0,0,0
j3017_5,15967.0,15967.0,16535.0,0,0,0
j3017_6,21986.0,22386.0,25143.0,0,0,0
j3017_7,19280.0,20661.0,21619.0,0,0,0
j3017_8,15871.0,15871.0,17426.0,0,0,0
j3017_9,16060.0,16060.0,18343.0,0,0,0
j3017_10,21427.0,21427.0,21422.0,0,0,0
j3018_1,19105.0,19105.0,20467.0,0,0,0
j3018_2,17063.0,17544.0,20382.0,0,0,0
j3018_3,18059.0,18059.0,19384.0,0,0,0
j3018_4,19830.0,19830.0,20181.0,0,0,0
j3018_5,15832.0,15832.0,16142.0,0,0,0
j3018_6,22161.0,22161.0,24740.0,0,0,0
j3018_7,13088.0,13088.0,13523.0,0,0,0
j3018_8,17199.0,17199.0,18721.0,0,0,0
j3018_9,16789.0,16789.0,16974.0,0,0,0
j3018_10,19248.0,19003.0,21944.0,0,0,0
j3019_1,15976.0,15976.0,17954.0,0,0,0
j3019_2,19952.0,19952.0,24039.0,0,0,0
j3019_3,25931.0,26160.0,31636.0,0,0,0
j3019_4,14732.0,14732.0,15490.0,0,0,0
j3019_5,17682.0,17682.0,18359.0,0,0,0
j3019_6,17400.0,17096.0,19223.5,0,0,0
j3019_7,26785.0,26825.0,31073.0,0,0,0
j3019_8,14151.0,14151.0,14555.0,0,0,0
j3019_9,17226.0,17226.0,19974.0,0,0,0
j3019_10,14712.0,14712.0,15992.0,0,0,0
j3020_1,16641.0,16641.0,17115.0,0,0,0
j3020_2,18924.0,18924.0,23792.0,0,0,0
j3020_3,17923.0,17923.0,19368.0,0,0,0
j3020_4,15509.0,15509.0,15816.0,0,0,0
j3020_5,21355.0,21494.0,23350.333333333332,0,0,0
j3020_6,20807.0,20807.0,23356.0,0,0,0
j3020_7,16932.0,16932.0,19903.0,0,0,0
j3020_8,14938.0,14938.0,16480.0,0,0,0
j3020_9,17390.0,17390.0,19260.0,0,0,0
j3020_10,19264.0,19264.0,20123.0,0,0,0
j3021_1,20875.0,20808.0,24708.0,0,0,0
j3021_2,18633.0,18633.0,20146.0,0,0,0
j3021_3,20603.0,21683.0,24580.0,0,0,0
j3021_4,21793.0,21793.0,22033.0,0,0,0
j3021_5,18261.0,18826.0,21234.0,0,0,0
j3021_6,21926.0,21795.0,25938.0,0,0,0
j3021_7,21843.0,21782.0,24780.0,0,0,0
j3021_8,18345.0,18345.0,19782.0,0,0,0
j3021_9,16614.0,16604.0,18829.0,0,0,0
j3021_10,18984.0,18984.0,19759.0,0,0,0
j3022_1,15620.0,15488.0,16549.0,0,0,0
j3022_2,18441.0,18441.0,19059.0,0,0,0
j3022_3,20102.0,20102.0,24728.0,0,0,0
j3022_4,14760.0,14760.0,16452.0,0,0,0
j3022_5,17608.0,17608.0,19754.0,0,0,0
j3022_6,14339.0,14339.0,14417.0,0,0,0
j3022_7,17112.0,16989.0,18951.0,0,0,0
j3022_8,16290.0,15898.0,18353.0,0,0,0
j3022_9,23494.0,23386.0,25721.0,0,0,0
j3022_10,14431.0,14431.0,15818.0,0,0,0
j3023_1,16153.0,16153.0,17680.0,0,0,0
j3023_2,18776.0,18602.0,20742.0,0,0,0
j3023_3,16916.0,16916.0,18102.0,0,0,0
j3023_4,21700.0,21473.0,22810.0,0,0,0
j3023_5,16182.0,16182.0,17086.0,0,0,0
j3023_6,15114.0,15114.0,15576.0,0,0,0
j3023_7,19898.0,19898.0,22502.0,0,0,0
j3023_8,18140.0,18140.0,18223.0,0,0,0
j3023_9,17829.0,17829.0,17978.0,0,0,0
j3023_10,18877.0,18877.0,20585.0,0,0,0
j3024_1,15608.0,15870.0,17642.0,0,0,0
j3024_2,19099.0,21218.0,23711.0,0,0,0
j3024_3,23703.0,23703.0,26127.0,0,0,0
j3024_4,15046.0,15046.0,16703.0,0,0,0
j3024_5,19208.0,19208.0,21833.0,0,0,0
j3024_6,20030.0,20030.0,20861.0,0,0,0
j3024_7,16294.0,16294.0,16283.0,0,0,0
j3024_8,15418.0,15418.0,16784.0,0,0,0
j3024_9,18172.0,18172.0,20725.0,0,0,0
j3024_10,18702.0,18589.0,21712.0,0,0,0
j3025_1,18321.0,18321.0,19521.0,0,0,0
j3025_2,17692.0,17512.0,18548.0,0,0,0
j3025_3,20295.0,20295.0,21560.0,0,0,0
j3025_4,21013.0,24778.0,26801.0,0,0,0
j3025_5,18706.0,18713.0,19948.0,0,0,0
j3025_6,18456.0,18456.0,19574.0,0,0,0
j3025_7,20361.0,21893.0,22648.0,0,0,0
j3025_8,16854.0,16854.0,18187.0,0,0,0
j3025_9,21351.0,21351.0,23301.0,0,0,0
j3025_10,19237.0,19237.0,20823.5,0,0,0
j3026_1,20314.0,20470.0,22530.0,0,0,0
j3026_2,14239.0,14239.0,14640.0,0,0,0
j3026_3,21083.0,21033.0,24356.0,0,0,0
j3026_4,17772.0,17772.0,19648.0,0,0,0
j3026_5,19131.0,19770.0,23329.0,0,0,0
j3026_6,20283.0,20283.0,23170.0,0,0,0
j3026_7,23454.0,23454.0,28164.0,0,0,0
j3026_8,13762.0,13762.0,15579.0,0,0,0
j3026_9,19395.0,19395.0,21240.0,0,0,0
j3026_10,15397.0,15397.0,15297.0,0,0,0
j3027_1,18991.0,19226.0,21777.0,0,0,0
j3027_2,19438.0,19407.0,20219.0,0,0,0
j3027_3,15015.0,15015.0,15100.0,0,0,0
j3027_4,21987.0,24714.0,26581.0,0,0,0
j3027_5,20193.0,20206.0,23218.0,0,0,0
j3027_6,23425.0,23425.0,27225.5,0,0,0
j3027_7,18002.0,18002.0,18357.0,0,0,0
j3027_8,18834.0,18696.0,20809.0,0,0,0
j3027_9,23119.0,23119.0,28447.0,0,0,0
j3027_10,19074.0,19074.0,21101.0,0,0,0
j3028_1,23034.0,25905.0,31040.0,0,0,0
j3028_2,19061.0,19061.0,21271.0,0,0,0
j3028_3,18407.0,18407.0,19023.0,0,0,0
j3028_4,19916.0,20107.0,22908.0,0,0,0
j3028_5,25822.0,25822.0,28562.0,0,0,0
j3028_6,22142.0,24821.0,26406.0,0,0,0
j3028_7,19440.0,19289.0,19872.0,0,0,0
j3028_8,15565.0,15565.0,16671.0,0,0,0
j3028_9,15872.0,15872.0,16649.0,0,0,0
j3028_10,17049.0,17049.0,19565.0,0,0,0
j3029_1,19763.0,19763.0,21396.0,0,0,0
j3029_2,17385.0,17385.0,18362.0,0,0,0
j3029_3,18306.0,18306.0,21036.0,0,0,0
j3029_4,19913.0,20121.0,22380.0,0,0,0
j3029_5,19452.0,19032.0,23032.0,0,0,0
j3029_6,16930.0,16930.0,18588.0,0,0,0
j3029_7,16624.0,16624.0,17427.0,0,0,0
j3029_8,14153.0,14153.0,14902.0,0,0,0
j3029_9,18045.0,18113.0,19820.0,0,0,0
j3029_10,20871.0,20620.0,23171.5,0,0,0
j3030_1,15498.0,15498.0,16904.0,0,0,0
j3030_2,18768.0,18768.0,21854.0,0,0,0
j3030_3,19931.0,19931.0,21688.0,0,0,0
j3030_4,15386.0,15386.0,16111.0,0,0,0
j3030_5,20879.0,20879.0,24585.0,0,0,0
j3030_6,16172.0,16172.0,17391.0,0,0,0
j3030_7,23805.0,23645.0,28028.0,0,0,0
j3030_8,15090.0,15573.0,17856.000005601534,0,0,0
j3030_9,13569.0,13569.0,13569.0,0,0,0
j3030_10,16991.0,16991.0,18703.0,0,0,0
j3031_1,12206.0,12206.0,12880.0,0,0,0
j3031_2,16074.0,16074.0,18038.0,0,0,0
j3031_3,21571.0,21543.0,23840.0,0,0,0
j3031_4,13506.0,13503.0,15324.0,0,0,0
j3031_5,16594.0,16594.0,18225.0,0,0,0
j3031_6,16173.0,16173.0,17226.0,0,0,0
j3031_7,25231.0,25231.0,29158.0,0,0,0
j3031_8,22103.0,23695.0,26149.0,0,0,0
j3031_9,23285.0,23285.0,27053.5,0,0,0
j3031_10,17339.0,17339.0,18787.0,0,0,0
j3032_1,19935.0,19935.0,20375.0,0,0,0
j3032_2,22091.0,22091.0,25504.0,0,0,0
j3032_3,19045.0,19358.0,22186.0,0,0,0
j3032_4,28074.0,31647.0,37060.0,0,0,0
j3032_5,17103.0,17103.0,17756.0,0,0,0
j3032_6,20288.0,22901.0,27228.0,0,0,0
j3032_7,17663.0,17491.0,18342.0,0,0,0
j3032_8,18887.0,18887.0,21896.0,0,0,0
j3032_9,24282.0,24282.0,26031.0,0,0,0
j3032_10,15261.0,15261.0,15624.0,0,0,0
j3033_1,25398.0,25499.0,27126.5,0,0,0
j3033_2,20359.0,20137.0,23618.0,0,0,0
j3033_3,16298.0,16298.0,16111.0,0,0,0
j3033_4,30675.0,33433.0,37164.0,0,0,0
j3033_5,14931.0,14931.0,15271.0,0,0,0
j3033_6,19399.0,21159.0,23255.0,0,0,0
j3033_7,24993.0,24993.0,28802.0,0,0,0
j3033_8,21980.0,21980.0,24286.0,0,0,0
j3033_9,20351.0,20351.0,21192.0,0,0,0
j3033_10,15894.0,15894.0,16438.0,0,0,0
j3034_1,18775.0,18775.0,22387.0,0,0,0
j3034_2,18150.0,18150.0,18241.0,0,0,0
j3034_3,21395.0,21395.0,24222.0,0,0,0
j3034_4,26835.0,30538.0,31831.0,0,0,0
j3034_5,21385.0,21636.0,24369.0,0,0,0
j3034_6,14697.0,14697.0,15754.0,0,0,0
j3034_7,18369.0,18369.0,20240.0,0,0,0
j3034_8,15951.0,15951.0,17272.0,0,0,0
j3034_9,18869.0,19494.0,23256.0,0,0,0
j3034_10,16998.0,16998.0,17047.0,0,0,0
j3035_1,15134.0,15134.0,15552.0,0,0,0
j3035_2,18874.0,18874.0,20486.0,0,0,0
j3035_3,20845.0,20845.0,23367.0,0,0,0
j3035_4,16156.0,16156.0,16959.0,0,0,0
j3035_5,17789.0,17789.0,19826.666666666664,0,0,0
j3035_6,16546.0,16627.0,18024.0,0,0,0
j3035_7,19086.0,19086.0,21202.0,0,0,0
j3035_8,26384.0,26265.0,30100.0,0,0,0
j3035_9,19367.0,19367.0,19722.0,0,0,0
j3035_10,18135.0,18072.0,20201.0,0,0,0
j3036_1,18967.0,18804.0,20359.0,0,0,0
j3036_2,16124.0,16124.0,17141.0,0,0,0
j3036_3,19889.0,19889.0,19809.0,0,0,0
j3036_4,17405.0,18609.0,20406.0,0,0,0
j3036_5,17206.0,17206.0,19546.0,0,0,0
j3036_6,15816.0,15816.0,17062.0,0,0,0
j3036_7,19284.0,19284.0,19927.0,0,0,0
j3036_8,20221.0,20659.0,22735.0,0,0,0
j3036_9,21303.0,21303.0,22469.0,0,0,0
j3036_10,22439.0,22192.0,23590.0,0,0,0
j3037_1,18138.0,18138.0,18219.0,0,0,0
j3037_2,16761.0,16761.0,17738.0,0,0,0
j3037_3,20594.0,20594.0,23361.0,0,0,0
j3037_4,19562.0,19397.0,21510.0,0,0,0
j3037_5,22077.0,22077.0,24128.5,0,0,0
j3037_6,17390.0,17390.0,19244.0,0,0,0
j3037_7,20448.0,20448.0,24790.5,0,0,0
j3037_8,21104.0,21104.0,24121.0,0,0,0
j3037_9,15372.0,15372.0,16041.0,0,0,0
j3037_10,16272.0,16735.0,18971.0,0,0,0
j3038_1,19718.0,19614.0,19727.0,0,0,0
j3038_2,16146.0,16146.0,16784.0,0,0,0
j3038_3,18931.0,18931.0,21947.0,0,0,0
j3038_4,18720.0,19212.0,19644.0,0,0,0
j3038_5,20711.0,20711.0,22703.0,0,0,0
j3038_6,23139.0,23139.0,25520.5,0,0,0
j3038_7,18329.0,18329.0,18414.0,0,0,0
j3038_8,24355.0,24355.0,26234.0,0,0,0
j3038_9,18752.0,19117.0,21472.0,0,0,0
j3038_10,21645.0,23200.0,26949.0,0,0,0
j3039_1,16865.0,16865.0,17643.0,0,0,0
j3039_2,17834.0,17686.0,18981.0,0,0,0
j3039_3,20277.0,20277.0,20887.0,0,0,0
j3039_4,19437.0,19405.0,21076.0,0,0,0
j3039_5,17987.0,17987.0,17987.0,0,0,0
j3039_6,21561.0,21410.0,21871.833333333336,0,0,0
j3039_7,17375.0,17375.0,18493.0,0,0,0
j3039_8,23399.0,24645.0,26191.0,0,0,0
j3039_9,27876.0,27952.0,30448.0,0,0,0
j3039_10,23504.0,24031.0,27239.0,0,0,0
j3040_1,17746.0,17746.0,18566.0,0,0,0
j3040_2,19645.0,19645.0,22040.0,0,0,0
j3040_3,17899.0,17899.0,18085.0,0,0,0
j3040_4,21222.0,21004.0,21654.0,0,0,0
j3040_5,21126.0,21252.0,21570.0,0,0,0
j3040_6,19661.0,19604.0,21714.0,0,0,0
j3040_7,16634.0,16634.0,16697.0,0,0,0
j3040_8,22061.0,22061.0,22210.0,0,0,0
j3040_9,25576.0,25307.0,28390.0,0,0,0
j3040_10,19047.0,19047.0,21638.0,0,0,0
j3041_1,22462.0,22462.0,23712.0,0,0,0
j3041_2,19875.0,19875.0,20308.0,0,0,0
j3041_3,24784.0,25899.0,30015.0,0,0,0
j3041_4,19783.0,19783.0,20851.0,0,0,0
j3041_5,26162.0,27317.0,30416.0,0,0,0
j3041_6,21532.0,23824.0,26972.0,0,0,0
j3041_7,23177.0,23177.0,26877.0,0,0,0
j3041_8,22419.0,22419.0,22414.0,0,0,0
j3041_9,16217.0,16664.0,18397.0,0,0,0
j3041_10,20388.0,20472.0,23723.0,0,0,0
j3042_1,19539.0,20998.0,22202.0,0,0,0
j3042_2,18926.0,19030.0,21453.0,0,0,0
j3042_3,16422.0,16422.0,17199.0,0,0,0
j3042_4,15198.0,15484.0,15484.0,0,0,0
j3042_5,18768.0,19605.0,21314.0,0,0,0
j3042_6,25672.0,25306.0,30285.0,0,0,0
j3042_7,26184.0,27528.0,30481.0,0,0,0
j3042_8,20186.0,20186.0,22393.0,0,0,0
j3042_9,22378.0,22794.0,27395.0,0,0,0
j3042_10,22274.0,24282.0,26028.0,0,0,0
j3043_1,21882.0,22247.0,26405.0,0,0,0
j3043_2,16739.0,16578.0,17523.0,0,0,0
j3043_3,16851.0,16784.0,18461.0,0,0,0
j3043_4,24934.0,26140.0,28349.0,0,0,0
j3043_5,15626.0,15626.0,16222.0,0,0,0
j3043_6,21550.0,21550.0,22599.0,0,0,0
j3043_7,17443.0,17443.0,19229.0,0,0,0
j3043_8,20289.0,20289.0,22437.0,0,0,0
j3043_9,19717.0,19717.0,22508.0,0,0,0
j3043_10,21137.0,21137.0,22706.0,0,0,0
j3044_1,17109.0,17102.0,18032.0,0,0,0
j3044_2,20001.0,20001.0,19732.0,0,0,0
j3044_3,20953.0,21177.0,21994.0,0,0,0
j3044_4,17861.0,17861.0,18708.5,0,0,0
j3044_5,18589.0,18589.0,19228.0,0,0,0
j3044_6,22235.0,22096.0,22965.0,0,0,0
j3044_7,15390.0,15390.0,16063.0,0,0,0
j3044_8,18174.0,18174.0,19568.0,0,0,0
j3044_9,26136.0,26485.0,32131.0,0,0,0
j3044_10,19698.0,19698.0,20859.0,0,0,0
j3045_1,17113.0,17113.0,18198.0,0,0,0
j3045_2,19972.0,19740.0,20486.0,0,0,0
j3045_3,17945.0,17945.0,18386.0,0,0,0
j3045_4,20727.0,22229.0,24188.0,0,0,0
j3045_5,17994.0,17942.0,19379.0,0,0,0
j3045_6,23584.0,23786.0,27693.0,0,0,0
j3045_7,28487.0,28424.0,34287.0,0,0,0
j3045_8,22329.0,22384.0,23909.0,0,0,0
j3045_9,16244.0,16244.0,16369.0,0,0,0
j3045_10,18432.0,18432.0,18361.0,0,0,0
j3046_1,17212.0,17212.0,19471.0,0,0,0
j3046_2,21643.0,22609.0,24474.0,0,0,0
j3046_3,19527.0,19527.0,20087.0,0,0,0
j3046_4,20146.0,20146.0,21010.0,0,0,0
j3046_5,21360.0,22248.0,23153.0,0,0,0
j3046_6,18726.0,18648.0,19746.0,0,0,0
j3046_7,21598.0,22417.0,23940.0,0,0,0
j3046_8,20869.0,20869.0,20765.0,0,0,0
j3046_9,17666.0,18280.0,19966.0,0,0,0
j3046_10,17666.0,19046.0,19909.0,0,0,0
j3047_1,21894.0,21894.0,23707.0,0,0,0
j3047_2,19083.0,19083.0,22892.0,0,0,0
j3047_3,18712.0,18712.0,18522.0,0,0,0
j3047_4,17788.0,17788.0,19348.0,0,0,0
j3047_5,17455.0,18601.0,19844.0,0,0,0
j3047_6,18550.0,18550.0,20086.0,0,0,0
j3047_7,19665.0,20098.0,22341.0,0,0,0
j3047_8,15786.0,15786.0,16404.0,0,0,0
j3047_9,24732.0,24845.0,28924.0,0,0,0
j3047_10,19510.0,19510.0,19490.5,0,0,0
j3048_1,21877.0,23527.0,24991.0,0,0,0
j3048_2,18635.0,18635.0,22117.0,0,0,0
j3048_3,15771.0,15771.0,16760.0,0,0,0
j3048_4,20366.0,21388.0,23741.0,0,0,0
j3048_5,18952.0,18647.0,20734.0,0,0,0
j3048_6,17579.0,17579.0,18532.0,0,0,0
j3048_7,23617.0,23442.0,28668.0,0,0,0
j3048_8,18845.0,18845.0,18452.0,0,0,0
j3048_9,22835.0,22835.0,25582.0,0,0,0
j3048_10,20054.0,20054.0,22866.0,0,0,0
